0,1
1+1 AG  INH O.N.,DE0005545503
11 88 0 SOLUTIONS AG,DE0005118806
3U HOLDING AG,DE0005167902
4SC AG INH. O.N.,DE000A3E5C40
AAREAL BANK AG,DE0005408116
ABOUT YOU HOLDING SE,DE000A3CNK42
ACCENTRO R.EST.AG  O.N.,DE000A0KFKB3
"AD PEPPER MEDIA   EO 0,05",NL0000238145
ADESSO SE  INH O.N.,DE000A0Z23Q5
ADIDAS AG NA O.N.,DE000A1EWWW0
ADLER GROUP S.A. NPV,LU1250154413
ADLER REAL ESTATE AG,DE0005008007
ADTRAN HOLDINGS INC.,US00486H1059
ADVA OPT.NETW.SE  O.N.,DE0005103006
AIRBUS SE,NL0000235190
AIXTRON SE NA O.N.,DE000A0WMPJ6
ALL FOR ONE GROUP NA O.N.,DE0005110001
ALLANE SE  INH O.N.,DE000A0DPRE6
ALLIANZ SE NA O.N.,DE0008404005
Allterco,BG1100003166
ALSTRIA OFFICE REIT-AG,DE000A0LD2U1
ALZCHEM GROUP AG INH O.N.,DE000A2YNT30
AMADEUS FIRE AG,DE0005093108
"AROUNDTOWN EO-,01",LU1673108939
ARTNET AG NA O.N.,DE000A1K0375
ATOSS SOFTWARE AG,DE0005104400
AUMANN AG  INH O.N.,DE000A2DAM03
AURUBIS AG,DE0006766504
AUTO1 GROUP SE  INH O.N.,DE000A2LQ884
BASF SE NA O.N.,DE000BASF111
BASLER AG O.N.,DE0005102008
BASTEI LUEBBE AG  O.N.,DE000A1X3YY0
BAUER AG,DE0005168108
BAY.MOTOREN WERKE  VZO,DE0005190037
BAY.MOTOREN WERKE AG ST,DE0005190003
BAYER AG NA O.N.,DE000BAY0017
BAYWA AG   NA O.N.,DE0005194005
BAYWA AG VINK.NA. O.N.,DE0005194062
"BB BIOTECH NAM.   SF 0,20",CH0038389992
BECHTLE AG O.N.,DE0005158703
BEFESA S.A. ORD. O.N.,LU1704650164
BEIERSDORF AG O.N.,DE0005200000
BERTRANDT AG O.N.,DE0005232805
BET-AT-HOME.COM AG O.N.,DE000A0DNAY5
BIKE24 HLDG O.N.,DE000A3CQ7F4
BILFINGER SE O.N.,DE0005909006
BIOFRONTERA AG NA O.N.,DE0006046113
BIOTEST AG ST O.N.,DE0005227201
BIOTEST AG VZ O.N.,DE0005227235
BORUSSIA DORTMUND,DE0005493092
BRAIN BIOTEC  NA O.N.,DE0005203947
BRENNTAG SE NA O.N.,DE000A1DAHH0
BROCKHAUS TECHN. NA O.N.,DE000A2GSU42
CANCOM SE O.N.,DE0005419105
CARL ZEISS MEDITEC AG,DE0005313704
CECONOMY AG  ST O.N.,DE0007257503
CENIT AG O.N.,DE0005407100
CEWE STIFT.KGAA  O.N.,DE0005403901
CHERRY AG  O.N.,DE000A3CRRN9
COM.CHARG.SOL.AG INH.O.N.,DE000A2QDNX9
COMMERZBANK AG,DE000CBK1001
COMPUGROUP MED. NA O.N.,DE000A288904
CONTINENTAL AG O.N.,DE0005439004
"CORESTATE CAPITAL EO-,075",LU1296758029
COVESTRO AG  O.N.,DE0006062144
CREDITSHELF AG  IA O.N.,DE000A2LQUA5
CROPENERGIES AG,DE000A0LAUP1
CTS EVENTIM KGAA,DE0005470306
DAIMLER TRUCK HLDG NA ON,DE000DTR0CK8
DATA MODUL AG O.N.,DE0005498901
DELIVERY HERO SE NA O.N.,DE000A2E4K43
DELTICOM AG  NA O.N.,DE0005146807
DEMIRE DT.MTS.RE AG,DE000A0XFSF0
DERMAPHARM HLDG INH O.N.,DE000A2GS5D8
DEUTSCHE BANK AG NA O.N.,DE0005140008
DEUTSCHE BOERSE NA O.N.,DE0005810055
DEUTSCHE EUROSHOP NA O.N.,DE0007480204
DEUTSCHE POST AG NA O.N.,DE0005552004
DEUTZ AG O.N.,DE0006305006
DFV DT.FAMIL.VERS. O.N.,DE000A2NBVD5
DIC ASSET AG NA O.N.,DE000A1X3XX4
"DIEBOLD NIXDORF DL 1,25",US2536511031
DMG MORI AG O.N.,DE0005878003
DR. HOENLE AG O.N.,DE0005157101
DRAEGERWERK ST.A.O.N.,DE0005550602
DRAEGERWERK VZO O.N.,DE0005550636
DT.BETEILIG.AG   NA O.N.,DE000A1TNUT7
DT.KONSUM REIT-AG,DE000A14KRD3
DT.PFANDBRIEFBK AG,DE0008019001
DT.TELEKOM AG NA,DE0005557508
DUERR AG O.N.,DE0005565204
DWS GROUP GMBH+CO.KGAA ON,DE000DWS1007
E.ON SE NA O.N.,DE000ENAG999
ECKERT+ZIEGLER AG O.N.,DE0005659700
ECOTEL COMMUNICATION AG,DE0005854343
"EDAG ENGINEERING G.SF-,04",CH0303692047
EINHELL GERMANY VZO O.N.,DE0005654933
ELMOS SEMICOND. INH O.N.,DE0005677108
ELRINGKLINGER AG NA O.N.,DE0007856023
ELUMEO SE,DE000A11Q059
ENCAVIS AG  INH. O.N.,DE0006095003
EPIGENOMICS AG NA O.N.,[iban] INDUSTRIES NA O.N.,DE000EVNK013
EVOTEC SE  INH O.N.,DE0005664809
EXCEET GROUP SCA RED. A,LU0472835155
FABASOFT AG,AT0000785407
FIELMANN AG O.N.,DE0005772206
FIRST SENSOR AG O.N.,DE0007201907
FLATEXDEGIRO AG NA O.N.,DE000FTG1111
FORTEC ELEKTRO. O.N.,DE0005774103
FR.VORWERK GRP SE INH ON,DE000A255F11
FRANCOTYP-POSTALIA HLDG,DE000FPH9000
FRAPORT AG FFM.AIRPORT,DE0005773303
FREENET AG NA O.N.,DE000A0Z2ZZ5
FRESEN.MED.CARE KGAA O.N.,DE0005785802
FRESENIUS SE+CO.KGAA O.N.,DE0005785604
FUCHS PETROLUB NA ST O.N.,DE000A3E5D56
FUCHS PETROLUB VZO NA ON,DE000A3E5D64
GATEWAY R.EST.AG O.N.,DE000A0JJTG7
GEA GROUP AG,DE0006602006
GERRESHEIMER AG,DE000A0LD6E6
GESCO AG NA O.N.,DE000A1K0201
GFT TECHNOLOGIES SE,DE0005800601
GIGASET AG O.N.,DE0005156004
GK SOFTWARE  INH O.N.,DE0007571424
"GLOBAL FASHION GRP EO-,01",LU2010095458
GRAMMER AG O.N.,DE0005895403
"GRAND CITY PROPERT.EO-,10",LU0775917882
GRENKE AG NA O.N.,DE000A161N30
H+R KGAA  INH. O.N.,DE000A2E4T77
HAIER SMART HOME CO.D YC1,CNE1000031C1
HAMBORNER REIT AG NA O.N.,DE000A3H2333
HAMBURG.HAFEN LOG.A-SP NA,DE000A0S8488
HANNOVER RUECK SE NA O.N.,DE0008402215
HAPAG-LLOYD AG NA O.N.,DE000HLAG475
HAWESKO HOLDING  INH O.N.,DE0006042708
HEIDELBERG PHARMA AG O.N.,DE000A11QVV0
HEIDELBERG.DRUCKMA.O.N.,DE0007314007
HEIDELBERGCEMENT AG O.N.,DE0006047004
HELLA GMBH+CO. KGAA O.N.,DE000A13SX22
HELLOFRESH SE  INH O.N.,DE000A161408
HENKEL AG+CO.KGAA ST O.N.,DE0006048408
HENKEL AG+CO.KGAA VZO,DE0006048432
HENSOLDT AG INH O.N.,DE000HAG0005
HGEARS AG  INH O.N.,DE000A3CMGN3
HIGHLIGHT CMNCTS INH.SF 1,CH0006539198
HOCHTIEF AG,DE0006070006
HOME24 SE  INH O.N.,DE000A14KEB5
HOMETOGO SE          EO 1,LU2290523658
HORNBACH HOLD.ST O.N.,DE0006083405
HUGO BOSS AG NA O.N.,DE000A1PHFF7
HYPOPORT SE  NA O.N.,DE0005493365
INDUS HOLDING AG,DE0006200108
INFINEON TECH.AG NA O.N.,DE0006231004
INIT INNOVATION O.N.,DE0005759807
INSTONE REAL EST.GRP O.N.,DE000A2NBX80
INTERSHOP COMM.  INH O.N.,DE000A254211
INTICA SYSTEMS AG,DE0005874846
INVISION AG,DE0005859698
IVU TRAFFIC TECHN.AG O.N.,DE0007448508
JENOPTIK AG  NA O.N.,DE000A2NB601
JOST WERKE AG INH.   O.N.,DE000JST4000
JUNGHEINRICH AG O.N.VZO,DE0006219934
K+S AG NA O.N.,DE000KSAG888
KAP AG  INH O.N.,DE0006208408
KATEK SE  INH O.N.,DE000A2TSQH7
KION GROUP AG,DE000KGX8881
KLOECKNER + CO SE NA O.N.,DE000KC01000
KNAUS AG  INH O.N.,DE000A2YN504
KNORR-BREMSE AG  INH O.N.,DE000KBX1006
KOENIG + BAUER AG ST O.N.,DE0007193500
KONTRON AG O.N,AT0000A0E9W5
KPS AG NA O.N.,DE000A1A6V48
KRONES AG O.N.,DE0006335003
KUKA AG,DE0006204407
KWS SAAT KGAA  INH O.N.,DE0007074007
LANXESS AG,DE0005470405
LEG IMMOBILIEN SE NA O.N.,DE000LEG1110
LEIFHEIT AG O.N.,DE0006464506
LEONI AG NA O.N.,DE0005408884
"LINDE PLC        EO 0,001",IE00BZ12WP82
LOGWIN AG NAM. O.N.,LU1618151879
LPKF LASER+ELECTRON.,DE0006450000
LUDW.BECK A.RATHAUSECK,DE0005199905
LUFTHANSA AG VNA O.N.,DE0008232125
MANZ AG,DE000A0JQ5U3
MASTERFLEX O.N.,DE0005492938
MAX AUTOMATION SE NA O.N.,DE000A2DA588
MBB SE O.N.,DE000A0ETBQ4
MEDICLIN AG,DE0006595101
MEDIGENE AG NA O.N.,DE000A1X3W00
MEDIOS AG  O.N.,DE000A1MMCC8
MERCEDES-BENZ GRP NA O.N.,DE0007100000
MERCK KGAA O.N.,DE0006599905
METRO AG   ST O.N.,DE000BFB0019
METRO AG   VZO O.N.,DE000BFB0027
MISTER SPEX SE INH O.N.,DE000A3CSAE2
MLP SE  INH. O.N.,DE0006569908
MORPHOSYS AG O.N.,DE0006632003
MTU AERO ENGINES NA O.N.,DE000A0D9PT0
MUENCH.RUECKVERS.VNA O.N.,DE0008430026
MULTITUDE SE,FI4000106299
MUTARES KGAA  NA O.N.,DE000A2NB650
MVV ENERGIE AG NA O.N.,DE000A0H52F5
NAGARRO SE  NA O.N.,DE000A3H2200
NEMETSCHEK SE O.N.,DE0006452907
NEW WORK SE  NA O.N.,DE000NWRK013
NEXUS AG O.N.,DE0005220909
NFON AG  INH O.N.,DE000A0N4N52
NORDEX SE O.N.,DE000A0D6554
NORMA GROUP SE NA O.N.,DE000A1H8BV3
NOVEM GROUP S.A.     EO 1,LU2356314745
OHB SE   O.N.,DE0005936124
OVB HOLDING AG,DE0006286560
PAION O.N,DE000A0B65S3
PARAGON KGAA  INH O.N.,DE0005558696
PATRIZIA SE NA O.N.,DE000PAT1AG3
PETRO WELT TECHNOLOGIE.AG,AT0000A00Y78
PFEIFFER VACUUM TECH.O.N.,DE0006916604
PHARMASGP HOLDING SE O.N.,DE000A2P4LJ5
PNE AG  NA O.N.,DE000A0JBPG2
PROCREDIT HLDG AG NA EO 5,DE0006223407
PROGRESS-WERK OBERK. O.N.,DE0006968001
PROSIEBENSAT.1  NA O.N.,DE000PSM7770
PSI SOFTWARE AG NA O.N.,DE000A0Z1JH9
PUMA SE,DE0006969603
PVA TEPLA AG O.N.,DE0007461006
Q.BEYOND AG NA O.N.,DE0005137004
"QIAGEN NV         EO -,01",NL0012169213
R. STAHL AG NA O.N.,DE000A1PHBB5
RATIONAL AG,DE0007010803
RHEINMETALL AG,DE0007030009
RHOEN-KLINIKUM O.N.,DE0007042301
ROY ASSET HLDG INH O.N.,DE000RYSE888
RTL GROUP,LU0061462528
RWE AG   INH O.N.,DE0007037129
SAF-HOLLAND SE  INH EO 1,DE000SAFH001
SALZGITTER AG O.N.,DE0006202005
SAP SE O.N.,DE0007164600
SARTORIUS AG O.N.,DE0007165607
SARTORIUS AG VZO O.N.,DE0007165631
SCHAEFFLER AG INH. VZO,DE000SHA0159
SCOUT24 SE NA O.N.,DE000A12DM80
SECUNET SECURITY AG O.N.,DE0007276503
SERVICEWARE SE  INH O.N.,DE000A2G8X31
SFC ENERGY AG,DE0007568578
SGL CARBON SE O.N.,DE0007235301
SHOP APOTHEKE EUROPE INH.,NL0012044747
SIEMENS AG  NA O.N.,DE0007236101
SIEMENS ENERGY AG NA O.N.,DE000ENER6Y0
SIEMENS HEALTH.AG NA O.N.,DE000SHL1006
SILTRONIC AG NA O.N.,DE000WAF3001
SINGULUS TECHNOL. EO 1,DE000A1681X5
SIXT SE ST O.N.,DE0007231326
SIXT SE VZO O.N.,DE0007231334
SLM SOLUTIONS GRP AG,DE000A111338
SMA SOLAR TECHNOL.AG,DE000A0DJ6J9
SNP SCHNEID.-NEUREIT.O.N.,DE0007203705
SOFTING AG O.N.,DE0005178008
SOFTWARE AG  NA O.N.,DE000A2GS401
STABILUS SE INH. O.N.,DE000STAB1L8
"STEINHOFF INT.HLDG.EO-,01",NL0011375019
STEMMER IMAGING AG INH ON,DE000A2G9MZ9
STRATEC SE  NA O.N.,DE000STRA555
STROEER SE + CO. KGAA,DE0007493991
SUEDZUCKER AG  O.N.,DE0007297004
SUESS MICROTEC SE NA O.N.,DE000A1K0235
SURTECO GROUP SE INH O.N.,DE0005176903
SUSE S.A.            DL 1,LU2333210958
SYMRISE AG INH. O.N.,DE000SYM9999
SYNLAB AG  INH O.N.,DE000A2TSL71
SYZYGY AG O.N.,DE0005104806
TAG IMMOBILIEN AG,DE0008303504
TAKKT AG O.N.,DE0007446007
TALANX AG NA O.N.,DE000TLX1005
TEAMVIEWER AG  INH O.N.,DE000A2YN900
TECHNOTRANS SE NA O.N.,DE000A0XYGA7
TELEFONICA DTLD HLDG NA,DE000A1J5RX9
TELES AG ON,DE000A289B07
THE SOCIAL CHAIN AG NA ON,DE000A1YC996
THYSSENKRUPP AG O.N.,DE0007500001
TONIES SE            EO 1,LU2333563281
TRATON SE   INH O.N.,DE000TRAT0N7
UNIPER SE  NA O.N.,DE000UNSE018
UNITED LABELS O.N.,DE0005489561
USU SOFTWARE AG,DE000A0BVU28
UTD.INTERNET AG NA,DE0005089031
VA-Q-TEC AG NA O.N.,DE0006636681
VANTAGE TOWERS AG NA O.N.,DE000A3H3LL2
VARTA AG O.N.,DE000A0TGJ55
VERBIO VER.BIOENERGIE  ON,DE000A0JL9W6
VILLEROY + BOCH AG VZ,DE0007657231
VISCOM AG O.N.,DE0007846867
VITA 34 AG NA O.N.,DE000A0BL849
VITESCO TECHS GRP NA O.N.,DE000VTSC017
VOLKSWAGEN AG ST O.N.,DE0007664005
VOLKSWAGEN AG VZO O.N.,DE0007664039
VOLTABOX AG  INH. O.N.,DE000A2E4LE9
VONOVIA SE NA O.N.,DE000A1ML7J1
VOSSLOH AG O.N.,DE0007667107
VULCAN ENERGY RESOURCES,AU0000066086
WACKER CHEMIE        O.N.,DE000WCH8881
WACKER NEUSON SE NA O.N.,DE000WACK012
WASHTEC AG O.N.,DE0007507501
WESTWING GROUP  INH. O.N.,DE000A2N4H07
WINDELN.DE SE INH O.N.,DE000WNDL300
WUESTENROT+WUERTT.AG O.N.,DE0008051004
YOC AG O.N.,DE0005932735
ZALANDO SE,[iban] SE NA O.N.,DE000ZEAL241
